id;nazwa;zadania;kod;zadania_en
4100;Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych;"budowa wszystkich rodzajów budynków: mieszkalnych, przemysłowych, na przykład fabryk, warsztatów, szpitali, szkół i biurowych; hoteli, sklepów, centrów handlowych i restauracji, lotnisk, krytych obiektów sportowych, garaży, w tym garaży podziemnych,  budynków magazynowych, budynków przeznaczonych do sprawowania kultu religijnego, wznoszenie prefabrykowanych konstrukcji budowlanych wymagające montażu na terenie budowy, całkowitą przebudowę lub remont istniejących budynków mieszkalnych lub niemieszkalnych, obejmującą kilka specjalistycznych robót budowlanych, wznoszenie konstrukcji wspomaganych powietrzem, na przykład hal pneumatycznych.";41.00;
4335;Wykonywanie pozostałych robót budowlanych wykończeniowych;prace wykończeniowe, które kończą budowę danego obiektu: montaż prefabrykowanych blach, części stalowych, profili i tym podobnych, prace związane z montażem elementów ozdobnych na budynkach, zakładanie okładzin na ścianach zewnętrznych, wznoszenie ścian osłonowych, wznoszenie konstrukcji stalowych do wykończenia budynku, pozostałe roboty budowlane wykończeniowe, gdzie indziej niesklasyfikowane ;43.35;
8122;Pozostałe sprzątanie budynków i obiektów przemysłowych;czyszczenie nowych budynków natychmiast po zakończeniu budowy;81.22;
4211;Roboty związane z budową dróg i autostrad;"budowę autostrad, ulic, dróg, innych dróg dla pojazdów i pieszych; roboty nawierzchniowe, na przykład utwardzanie dróg, autostrad lub mostów asfaltem, betonem, kamieniem; roboty związane z budową pasów startowych; roboty związane z budową nierównych, nieutwardzonych ścieżek lub szlaków dla rowerów górskich";42.11;
4299;Roboty związane z budową pozostałych obiektów inżynierii lądowej i wodnej, gdzie indziej niesklasyfikowane;budowa basenów nieprefabrykowanych;42.99;
4322;Wykonywanie instalacji wodno-kanalizacyjnych, cieplnych i klimatyzacyjnych;budowa lub instalację pieców grzewczych murowanych;43.22;
4323;Montaż izolacji;montaż hydroizolacji;43.23;
4324;Other construction installation;"Electrical, plumbing and other construction installation activities. the installation, repair and maintenance of equipment other than electrical, plumbing, heating and air-conditioning systems or industrial machinery in buildings and civil engineering structures. installation in buildings or other construction projects of: elevators, escalators, including stairlifts; automated and revolving doors; lightning conductors; vacuum cleaning systems; blinds and awnings; installation of fences, railings and fire escape staircases; installation of signs, whether illuminated or not; installation and replacement of locks; installation of automatic systems on buildings, e.g. for opening windows and doors";43.24;
4342;Wykonywanie pozostałych specjalistycznych robót budowlanych w zakresie budowy budynków;roboty budowlane, specjalizujące się w jednym aspekcie wspólnym w zakresie budowy budynków, wymagające specjalistycznych umiejętności lub sprzętu: budowę fundamentów pod budynki, w tym wbijanie pali, osuszanie budynków, wznoszenie prefabrykowanych, nieprodukowanych samodzielnie, elementów stalowych konstrukcji budynków, wznoszenie kominów i pieców przemysłowych;43.42;
4350;Roboty budowlane specjalistyczne w zakresie inżynierii lądowej i wodnej;roboty budowlane, specjalizujące się w jednym aspekcie wspólnym w zakresie inżynierii lądowej i wodnej, wymagające specjalistycznych umiejętności lub sprzętu: budowę fundamentów dla obiektów inżynierii lądowej i wodnej, w tym wbijanie pali, montaż elementów stalowych dla projektów z zakresu inżynierii lądowej i wodnej, ;43.50;
4391;Roboty murarskie;murowanie, układanie kostki, osadzanie kamienia i inne roboty murarskie;43.91;
4399;Pozostałe specjalistyczne roboty budowlane, gdzie indziej niesklasyfikowane;"roboty budowlane specjalizującą się w jednym aspekcie wspólnym dla różnego rodzaju konstrukcji, wymagającą specjalistycznych umiejętności lub sprzętu, gdzie indziej niesklasyfikowaną: wykonywanie robót zbrojeniowych na miejscu budowy, montowanie i demontowanie rusztowań i platform roboczych; montaż urządzeń zabezpieczających na placu budowy; specjalistyczne roboty budowlane wymagające umiejętności wspinaczkowych i zastosowania specjalnego sprzętu, na przykład do prac na wysokościach; wynajem dźwigów i innego sprzętu budowlanego, które nie są przeznaczone do określonych rodzajów budowli, wraz z obsługą operatorską; naprawa/odtwarzanie konstrukcji żelbetowych; a przykład belek, słupów; montaż billboardów lub słupów reklamowych; roboty betoniarskie";43.99;
4671;Wholesale of motor vehicles;"wholesale of new and used motor vehicles, including electrical vehicles: passenger motor vehicles, including specialised passenger motor vehicles, e.g. ambulances, minibuses; lorries, trailers and semi-trailers; camping vehicles, e.g. caravans, motorhomes; wholesale of off-road motor vehicles";46.71;
4781;Retail sale of motor vehicles;"retail sale of new and used motor vehicles, including electrical vehicles: passenger motor vehicles; camping vehicles, e.g. caravans, motorhomes; retail sale of off-road motor vehicles; retail sale of trailers for motor vehicles";47.81;
7411;Działalność w zakresie wzornictwa przemysłowego i projektowania mody;"projektowanie mody związane z tekstyliami, odzieżą, obuwiem, biżuterią, meblami i innymi elementami wystroju wnętrz oraz innymi towarami związanymi z modą, a także innymi towarami osobistymi lub domowymi dekoracji wnętrz i innych towarów modowych, a także innych towarów osobistych lub artykułów gospodarstwa domowego; wzornictwo przemysłowe, wykonywane również za pomocą specjalistycznego oprogramowania, to jest tworzenie i rozwijanie projektów i specyfikacji, które optymalizują wykorzystanie, wartość, opakowanie i wygląd produktów, w tym określenie materiałów, mechanizmu, kształtu, koloru i wykończenia powierzchni produktu, z uwzględnieniem cech i potrzeb ludzkich, bezpieczeństwa, atrakcyjności rynkowej w zakresie dystrybucji, użytkowania i konserwacji.";74.11;
